City ID,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Date,Country
0,Jamestown,42.097,-79.2353,64.71,90,90,3.0,1627811429,US
1,Kapit,2.0167,112.9333,78.58,90,100,4.92,1627811329,MY
2,Atuona,-9.8,-139.0333,77.23,64,85,13.82,1627811429,PF
3,Hobart,-42.8794,147.3294,44.06,74,20,4.0,1627811430,AU
4,Saskylakh,71.9167,114.0833,83.3,27,66,8.55,1627811391,RU
5,New Norfolk,-42.7826,147.0587,43.72,74,15,1.01,1627811430,AU
6,Alofi,-19.0595,-169.9187,73.29,100,61,6.91,1627811430,NU
7,Henties Bay,-22.116,14.2845,82.72,22,0,22.7,1627811430,NA
8,Busselton,-33.65,115.3333,52.05,65,8,12.06,1627811430,AU
9,Cidreira,-30.1811,-50.2056,51.67,88,73,5.01,1627811430,BR
10,Artyom,40.4723,50.333,91.54,46,70,6.76,1627811430,AZ
11,Novopetrovskoye,55.9928,36.4719,74.32,97,100,2.77,1627811213,RU
12,Egvekinot,66.3167,-179.1667,40.62,68,96,0.16,1627811431,RU
13,Bluff,-46.6,168.3333,43.81,91,40,6.87,1627811431,NZ
14,Nome,64.5011,-165.4064,48.27,87,90,4.61,1627811431,US
15,Torbay,47.6666,-52.7314,62.58,87,75,13.8,1627811431,CA
16,Yellowknife,62.456,-114.3525,66.33,82,20,1.01,1627811431,CA
17,Kaitangata,-46.2817,169.8464,47.68,97,100,3.74,1627811431,NZ
18,Georgetown,5.4112,100.3354,80.53,89,40,3.44,1627811431,MY
19,Qaanaaq,77.484,-69.3632,40.12,92,90,4.05,1627811432,GL
20,Bredasdorp,-34.5322,20.0403,63.72,63,69,12.66,1627811432,ZA
21,Marsh Harbour,26.5412,-77.0636,83.17,74,6,11.21,1627811432,BS
22,Bathsheba,13.2167,-59.5167,81.21,78,0,13.8,1627811432,BB
23,Khromtau,50.2503,58.4347,94.57,14,0,11.83,1627811432,KZ
24,Punta Arenas,-53.15,-70.9167,39.31,87,0,13.8,1627811432,CL
25,Rozhdestveno,53.2375,50.0597,86.99,27,85,9.35,1627811432,RU
26,Ternate,0.8,127.4,82.44,77,33,8.37,1627811432,ID
27,Makakilo City,21.3469,-158.0858,77.32,65,1,5.75,1627811432,US
28,Chuy,-33.6971,-53.4616,44.87,94,0,2.84,1627811433,UY
29,Albany,42.6001,-73.9662,59.04,89,43,3.38,1627811433,US
30,Ust-Ishim,57.6935,71.1665,67.59,86,100,6.04,1627811433,RU
31,Ushuaia,-54.8,-68.3,42.46,61,20,6.91,1627811378,AR
32,Iwanai,42.9744,140.5089,77.68,90,64,1.74,1627811433,JP
33,North Bend,43.4065,-124.2243,60.24,97,90,10.36,1627811433,US
34,Lebu,-37.6167,-73.65,45.61,73,8,12.86,1627811433,CL
35,Leningradskiy,69.3833,178.4167,34.75,96,99,14.43,1627811433,RU
36,Port Alfred,-33.5906,26.891,74.03,38,88,20.69,1627811433,ZA
37,Hilo,19.7297,-155.09,74.93,87,90,4.61,1627811434,US
38,Rikitea,-23.1203,-134.9692,70.07,72,96,24.23,1627811434,PF
39,Ewa Beach,21.3156,-158.0072,78.75,64,1,20.0,1627811434,US
40,Marathon,44.9,-89.7668,56.88,91,1,3.44,1627811418,US
41,Thompson,55.7435,-97.8558,48.36,93,1,2.3,1627811434,CA
42,Cabo San Lucas,22.8909,-109.9124,82.51,79,93,0.92,1627811434,MX
43,Naze,28.3667,129.4833,81.52,87,91,13.47,1627811434,JP
44,Tuktoyaktuk,69.4541,-133.0374,58.37,66,45,15.73,1627811435,CA
45,Kirya,-3.9167,37.4833,82.4,32,80,18.25,1627811435,TZ
46,Freeport,40.6576,-73.5832,69.76,86,1,0.0,1627811435,US
47,Nizhniy Ingash,56.2,96.53,64.98,77,100,3.04,1627811435,RU
48,Manono,-7.3,27.4167,88.63,24,3,9.91,1627811232,CD
49,San Quintin,30.4833,-115.95,68.79,86,0,7.81,1627811435,MX
50,Lorengau,-2.0226,147.2712,82.47,78,6,7.67,1627811435,PG
51,Saint-Augustin,51.226,-58.6502,53.01,79,53,7.05,1627811435,CA
52,Butaritari,3.0707,172.7902,83.5,70,29,8.08,1627811436,KI
53,Madang,-5.2246,145.7966,79.56,83,93,4.29,1627811436,PG
54,Codrington,-38.2667,141.9667,44.69,95,50,8.52,1627811436,AU
55,La Reforma,25.0833,-108.05,78.75,81,100,1.74,1627811436,MX
56,Hasaki,35.7333,140.8333,86.29,86,6,8.46,1627811436,JP
57,Vaini,-21.2,-175.2,71.76,83,40,26.46,1627811436,TO
58,Dikson,73.5069,80.5464,40.93,98,100,5.53,1627811436,RU
59,Conde,-7.2597,-34.9075,72.86,94,40,5.75,1627811437,BR
60,Zhangjiakou,40.81,114.8794,74.01,53,1,14.79,1627811437,CN
61,Muli,2.9167,73.5667,82.87,70,76,5.93,1627811437,MV
62,Constitucion,-35.3333,-72.4167,48.45,73,1,5.99,1627811437,CL
63,Port-Gentil,-0.7193,8.7815,78.76,78,75,9.22,1627811437,GA
64,Hithadhoo,-0.6,73.0833,82.2,69,97,3.74,1627811437,MV
65,Kavaratti,10.5669,72.642,82.71,75,87,15.75,1627811437,IN
66,Barranca,-10.75,-77.7667,62.06,86,96,6.6,1627811437,PE
67,Bengkulu,-3.8004,102.2655,80.17,85,81,6.33,1627811438,ID
68,Puerto Ayora,-0.7393,-90.3518,71.55,86,27,5.01,1627811438,EC
69,Souillac,-20.5167,57.5167,75.58,60,75,16.11,1627811438,MU
70,Cao Bang,22.6667,106.25,76.8,97,100,1.12,1627811438,VN
71,Te Anau,-45.4167,167.7167,43.07,94,47,0.94,1627811438,NZ
72,Tahoua,14.8888,5.2692,84.18,65,20,11.5,1627811438,NE
73,Cassilandia,-19.1133,-51.7342,57.27,36,20,2.39,1627811438,BR
74,Batagay,67.6333,134.6333,66.67,35,0,7.34,1627811438,RU
75,Khatanga,71.9667,102.5,66.54,58,99,9.51,1627811438,RU
